ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_no_touch,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_penalty,foul_committed_type,foul_won_advantage,foul_won_defensive,foul_won_penalty,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_shot_saved_off_target,goalkeeper_technique,goalkeeper_type,id,index,injury_stoppage_in_chain,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_height,pass_inswinging,pass_length,pass_miscommunication,pass_outcome,pass_recipient,pass_recipient_id,pass_shot_assist,pass_straight,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_open_goal,shot_outcome,shot_saved_off_target,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,2.17656,,,,,,,,,,,,,,,76f971b9-dbc0-4e16-b044-9364f979626f,193,,,"[7.1, 53.6]",3775588,4,,,,,0.6073052,,Keeper Arm,,,,"[36.6, 74.1]",High Pass,,35.92353,,,Kayleigh Green,16400.0,,,,,,,1,Regular Play,Megan Walsh,15709.0,Goalkeeper,11,Brighton & Hove Albion WFC,965,['672354ac-ca97-4b2e-aaf4-351dd9472ac9'],10,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:04:10.236,Pass,
,,,,,,,,,,,,,,,,1.226355,,,,,,,,,,,,,,,eafb9ca9-37eb-4f12-bd0f-216b2d2c243e,196,,,"[36.6, 74.1]",3775588,4,,,,,2.9511576,,Right Foot,,,,"[28.3, 75.7]",Low Pass,,8.45281,,,Maya Le Tissier,22337.0,,,,,,,1,Regular Play,Kayleigh Green,16400.0,Right Wing,11,Brighton & Hove Albion WFC,965,['f55bb6cc-23cf-4eab-87c0-cb7f0274a1b6'],12,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:04:12.481,Pass,
,,,,,,,,,,,,,,,,0.841122,,,,,,,,,,,,,,,bd8b8e5e-bbf1-4f46-836a-4a37e215547a,199,,,"[27.8, 75.7]",3775588,4,,,,,-1.0153025,,Right Foot,,,,"[33.2, 67.0]",Ground Pass,,10.239629,,,Danielle Buet,20034.0,,,,,,,1,Regular Play,Maya Le Tissier,22337.0,Right Back,11,Brighton & Hove Albion WFC,965,['b95ff1da-780f-4c23-9170-64f2175e4dec'],14,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:04:14.871,Pass,
,,,,,,,,,,,,,,,,1.100878,,,,,,,,,,,,,,,414cde95-1499-4ebd-8ae8-b809bd5e77ec,203,,,"[32.7, 68.2]",3775588,4,,,,,2.5189219,,Right Foot,,,,"[24.9, 73.8]",Ground Pass,,9.602083,,,Maya Le Tissier,22337.0,,,,,,,1,Regular Play,Danielle Buet,20034.0,Right Defensive Midfield,11,Brighton & Hove Albion WFC,965,"['5e840be9-7db1-418d-a7c6-22e2f71c69fe', '7e8a13a4-c516-49e1-994d-5f5c3e3827cb']",17,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:04:17.124,Pass,True
,,,,,,,,,,,,,,,,0.058333,,,,,,,,,,,,,,,40d9af7e-43c7-40ae-b645-c419642255ca,207,,,"[34.3, 77.9]",3775588,4,,,,,0.22679885,,Right Foot,,,,"[35.6, 78.2]",Ground Pass,,1.3341664,,Incomplete,,,,,,,,,1,Regular Play,Maya Le Tissier,22337.0,Right Back,11,Brighton & Hove Albion WFC,965,['258750c7-94d4-4baa-a539-466717d785d9'],21,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:04:21.044,Pass,
,,,,,,,,,,,,,,,,1.097955,,,,,,,,,,,,,,,24717c55-cdc2-4ade-81f7-f01d444ae440,209,,,"[42.9, 80.0]",3775588,4,,,,,-1.3756379,,,,,,"[44.6, 71.4]",Low Pass,,8.766413,,,Danielle Buet,20034.0,,,,,,Throw-in,1,From Throw In,Maya Le Tissier,22337.0,Right Back,12,Brighton & Hove Albion WFC,965,['7f13e44c-9fd8-4579-bd35-2efeebb381a1'],30,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:04:30.036,Pass,
,,,,,,,,,,,,,,,,0.688938,,,,,,,,,,,,,,,35e499f0-63d0-491c-b7ac-961edc32705f,212,,,"[44.9, 71.4]",3775588,4,,,,,1.6307244,,Right Foot,,,,"[44.6, 76.4]",Ground Pass,,5.0089917,,,Maya Le Tissier,22337.0,,,,,,,1,From Throw In,Danielle Buet,20034.0,Right Defensive Midfield,12,Brighton & Hove Albion WFC,965,['1960c599-3715-4f4f-af2c-63359cad0996'],31,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:04:31.408,Pass,
,,,,,,,,,,,,,,,,0.29457,,,,,,,,,,,,,,,804ac9ee-b170-4520-9110-5e5963a6b60c,216,,,"[43.2, 76.8]",3775588,4,,,,,0.16514868,,Right Foot,,,,"[45.6, 77.2]",Low Pass,,2.433105,,Incomplete,,,,,,,,,1,From Throw In,Maya Le Tissier,22337.0,Right Back,12,Brighton & Hove Albion WFC,965,['769de109-d0e6-42a5-b9cf-ce3c2db2bd77'],32,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:04:32.782,Pass,
,,,,,,,,,,,,,,,,1.914387,,,,,,,,,,,,,,,f4cacba6-1646-4b3c-a852-8618e01c6bac,218,,,"[47.3, 80.0]",3775588,5,,,,,-0.34075063,,,,,,"[72.4, 71.1]",High Pass,,26.631186,,Incomplete,Rianna Jarrett,46716.0,,,,,,Throw-in,1,From Throw In,Maya Le Tissier,22337.0,Right Back,13,Brighton & Hove Albion WFC,965,"['bdbcfadf-0882-46bb-b4a5-ed32f223a6f6', 'c048275e-1b25-42e2-9f6f-318bb3a8430c']",10,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:05:10.676,Pass,
,,,,,,,,,,,,,,,,1.211285,,,,,,,,,,,,,,,c048275e-1b25-42e2-9f6f-318bb3a8430c,220,,,"[47.7, 9.0]",3775588,5,,,,,-0.09559812,,Left Foot,,,,"[55.0, 8.3]",High Pass,,7.3334846,,Incomplete,,,,,,,,Recovery,1,From Throw In,Shelina Laura Zadorsky,5074.0,Left Center Back,13,Brighton & Hove Albion WFC,965,"['d73af2d5-f408-49d1-b675-2a2b62e9e15b', 'f4cacba6-1646-4b3c-a852-8618e01c6bac']",12,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:05:12.591,Pass,
,,,,,,,,,,,,,,,,0.248624,,,,,,,,,,,,,,,e360acfa-6bfa-4e7a-a280-7fae7ad9644f,226,,,"[56.1, 68.7]",3775588,5,,,,,-0.39060703,,Right Foot,,,,"[59.5, 67.3]",Ground Pass,,3.6769552,,Incomplete,,,,,,,,Recovery,1,From Throw In,Maya Le Tissier,22337.0,Right Back,13,Brighton & Hove Albion WFC,965,['628a7c0d-3d05-4788-868e-645d6e0e905a'],15,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:05:15.999,Pass,
,,,,,,,,,,,,,,,,0.759595,,,,,,,,,,,,,,,886c4e55-d1d2-4f98-8dc6-84465bcbd634,228,,,"[72.4, 47.3]",3775588,5,,,,,3.1415927,,Right Foot,,,,"[62.9, 47.3]",Ground Pass,,9.5,,,Denise O'Sullivan,5084.0,,,,,,Recovery,1,From Throw In,Aileen Whelan,16374.0,Left Wing,13,Brighton & Hove Albion WFC,965,['25599305-7fdf-4ef0-ba4b-14ddc5480119'],18,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:05:18.782,Pass,
,,,,,,,,,,,,,,,,4.164814,,,,,,,,,,,,,,,f25872ea-b55b-482d-80b1-021da157267d,231,,,"[63.6, 46.2]",3775588,5,,,,,-0.73029137,,Right Foot,,,,"[100.9, 12.8]",Ground Pass,,50.068455,,,Felicity Gibbons,16392.0,,,,,,,1,From Throw In,Denise O'Sullivan,5084.0,Left Defensive Midfield,13,Brighton & Hove Albion WFC,965,['b645332c-2555-44cd-bd6b-d9fb13094ebc'],19,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:05:19.698,Pass,
,,,,,,,,,,,,,,,,1.62363,,,,,,,,,,,,,,,2cd24e29-7b1c-4d62-bdbc-e10a2a6d0b6b,234,,,"[103.8, 12.8]",3775588,5,,,,,1.4325533,,Left Foot,True,,,"[107.0, 35.8]",Ground Pass,,23.221542,,Incomplete,,,,,,,,,1,From Throw In,Felicity Gibbons,16392.0,Left Back,13,Brighton & Hove Albion WFC,965,['14ea65a7-6374-42ae-b140-223d209bdd64'],24,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:05:24.143,Pass,
,,,,,,,,,,,,,,,,1.238502,,,,,,,,,,,,,,,e2d6f297-fcd6-4cde-906e-bd118f5752bd,238,,,"[43.6, 74.8]",3775588,5,,,,,-2.9565978,,Right Foot,,,,"[26.5, 71.6]",Ground Pass,,17.39684,,,Ashleigh Neville,4848.0,,,,,,,1,Regular Play,Ria Percival,18145.0,Left Center Midfield,14,Tottenham Hotspur Women,749,['1c1bfe60-d708-493a-a0fa-78cbd9dacddf'],32,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:05:32.665,Pass,
,,,,,,,,,,,,,,,,0.91444,,,,,,,,,,,,,,,ac835638-6dd6-49f1-adb8-1a2471e42147,242,,,"[37.9, 74.5]",3775588,5,,,,,-0.012194517,,Right Foot,,,,"[54.3, 74.3]",Ground Pass,,16.40122,,,Angela Addison,31550.0,,,,,,,1,Regular Play,Ashleigh Neville,4848.0,Right Back,14,Tottenham Hotspur Women,749,['2519f0e4-0726-4051-9427-dbe25bae5d25'],36,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:05:36.198,Pass,
,,,,,,,,,,,,,,,,1.355984,,,,,,,,,,,,,,,b53a82cd-5125-4127-a6bf-9f620f828e21,249,,,"[49.7, 73.8]",3775588,5,,,,,-2.4302428,,Right Foot,,,,"[31.6, 58.2]",Ground Pass,,23.89498,,,Anna Filbey,31703.0,,,,,,Free Kick,1,From Free Kick,Josie Green,4865.0,Center Defensive Midfield,15,Tottenham Hotspur Women,749,['022107a2-1f94-4b6e-8ed1-99d6ab04ecce'],46,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:05:46.998,Pass,
,,,,,,,,,,,,,,,,1.620805,,,,,,,,,,,,,,,af85525a-acb6-4bdb-89c3-2693605cdb49,252,,,"[32.4, 55.3]",3775588,5,,,,,-1.5209842,,Right Foot,,,,"[34.1, 21.2]",Ground Pass,,34.14235,,,Shelina Laura Zadorsky,5074.0,,,,,,,1,From Free Kick,Anna Filbey,31703.0,Right Center Back,15,Tottenham Hotspur Women,749,['6c20e246-8302-493a-90bb-430a821448cf'],49,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:05:49.608,Pass,
,,,,,,,,,,,,,,,,0.795947,,,,,,,,,,,,,,,ea81879f-3913-4040-9e2d-daa5b2f45637,255,,,"[55.4, 11.9]",3775588,5,,,,,-0.8792394,,Right Foot,,,,"[63.1, 2.6]",Ground Pass,,12.073939,,,Kerys Harrop,15569.0,,,,,,,1,From Free Kick,Shelina Laura Zadorsky,5074.0,Left Center Back,15,Tottenham Hotspur Women,749,['e942dddc-458b-4de4-8e04-42505ddfa1ba'],56,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:05:56.179,Pass,
,,,,,,,,,,,,,,,,1.24782,,,,,,,,,,,,,,,b9b70488-be23-464e-845c-94dac7cdaff4,259,,,"[63.6, 2.6]",3775588,5,,,,,-0.1308274,,Left Foot,,,,"[82.6, 0.1]",Low Pass,,19.163769,,Out,,,,,,,,,1,From Free Kick,Kerys Harrop,15569.0,Left Back,15,Tottenham Hotspur Women,749,,57,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:05:57.846,Pass,
,,,,,,,,,,,,,,,,0.890478,,,,,,,,,,,,,,,c35d74aa-cc21-4105-a74f-62ff5f3e1fc7,260,,,"[37.0, 80.0]",3775588,6,,,,,-0.45983082,,,,,,"[47.5, 74.8]",Low Pass,,11.717082,,,Danielle Buet,20034.0,,,,,,Throw-in,1,From Throw In,Maya Le Tissier,22337.0,Right Back,16,Brighton & Hove Albion WFC,965,['c781e131-d280-4e6a-b196-a64c7fc920eb'],15,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:06:15.953,Pass,
,,,,,,,,,,,,,,,,0.687428,,,,,,,,,,,,,,,a099a632-545c-401d-b5c4-45e1d2d9fd54,263,,,"[46.6, 75.7]",3775588,6,,,,,2.6779451,,Right Foot,,,,"[42.2, 77.9]",Low Pass,,4.9193497,,Incomplete,Maya Le Tissier,22337.0,,,,,,,1,From Throw In,Danielle Buet,20034.0,Right Defensive Midfield,16,Brighton & Hove Albion WFC,965,"['494ef7aa-105f-494e-9739-5ac14d6c585b', '906461a3-6ce6-400d-bb72-72d3a3ea40a1']",18,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:06:18.103,Pass,
,,,,,,,,,,,,,,,,1.616799,,,,,,,,,,,,,,,253b2d3a-8af8-49f4-9ff7-18530b83b6a9,266,,,"[43.2, 80.0]",3775588,6,,,,,-0.10142073,,,,,,"[65.8, 77.7]",High Pass,,22.716734,,Incomplete,Kayleigh Green,16400.0,,,,,,Throw-in,1,From Throw In,Maya Le Tissier,22337.0,Right Back,17,Brighton & Hove Albion WFC,965,"['22dc8837-b2b9-449d-83a9-bac822ed2e42', '5cd5d608-2977-4eac-8349-39e22e074421']",27,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:06:27.399,Pass,
,,,,,,,,,,,,,,,,0.904216,,,,,,,,,,,,,,,22dc8837-b2b9-449d-83a9-bac822ed2e42,268,,,"[54.3, 2.4]",3775588,6,,,,,-0.035699114,,Head,,,,"[59.9, 2.2]",High Pass,,5.6035705,,,Rosella Ayane,21048.0,,,,,,Recovery,1,Regular Play,Kerys Harrop,15569.0,Left Back,18,Tottenham Hotspur Women,749,"['253b2d3a-8af8-49f4-9ff7-18530b83b6a9', '5e990c47-b0de-404a-abb6-9af9eb81c656']",29,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:06:29.016,Pass,
,,,,,,,,,,,,,,,,0.84482,,,,,,,,,,,,,,,85e12157-e9e5-49ec-b026-c78a9d36809e,271,,,"[57.4, 3.3]",3775588,6,,,,,1.8041701,,Right Foot,,,,"[54.5, 15.5]",Ground Pass,,12.539936,,,Alanna Stephanie Kennedy,5078.0,,,,,,,1,Regular Play,Rosella Ayane,21048.0,Left Wing,18,Tottenham Hotspur Women,749,['0b858d98-0abe-4a18-8427-ecf04badedec'],30,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:06:30.782,Pass,
,,,,,,,,,,,,,,,,1.933127,,,,,,,,,,,,,,,3937eb05-58fb-4632-8a22-cb1abadf985a,275,,,"[54.0, 19.7]",3775588,6,,,,,2.6191893,,Right Foot,,,,"[37.5, 29.2]",Ground Pass,,19.039433,,,Anna Filbey,31703.0,,,,,,,1,Regular Play,Alanna Stephanie Kennedy,5078.0,Right Center Midfield,18,Tottenham Hotspur Women,749,"['82d253b8-c55f-48cf-930f-12eabe469082', 'f2326d8a-a9ab-431d-9b07-544e939259a6']",32,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:06:32.543,Pass,True
,,,,,,,,,,,,,,,,2.068077,,,,,,,,,,,,,,,147697e1-8946-45fe-aaf0-41b8fe688479,278,,,"[36.1, 30.9]",3775588,6,,,,,2.7383113,,Left Foot,,,,"[13.6, 40.5]",Ground Pass,,24.46242,,,Rebecca Leigh Spencer,18158.0,,,,,,,1,Regular Play,Anna Filbey,31703.0,Right Center Back,18,Tottenham Hotspur Women,749,['40a559d2-1b80-433c-ae60-f668b97778f6'],36,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:06:36.104,Pass,
,,,,,,,,,,,,,,,,3.179697,,,,,,,,,,,,,,,c0001053-bc9f-44a5-8e40-fd976275c9b0,280,,,"[14.5, 40.2]",3775588,6,,,,,-1.072515,,Right Foot,,,,"[32.4, 7.3]",High Pass,,37.45424,,Incomplete,,,,,,,,,1,Regular Play,Rebecca Leigh Spencer,18158.0,Goalkeeper,18,Tottenham Hotspur Women,749,['7949a7ce-1dad-483f-a880-ae871c374dd4'],38,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:06:38.172,Pass,
,,,,,,,,,,,,,,,,1.443532,,,,,,,,,,,,,,,f8a6c9ac-3500-4774-84b1-0c137c8d4395,282,,,"[35.2, 0.1]",3775588,6,,,,,0.4209183,,,,,,"[52.4, 7.8]",High Pass,,18.844893,,,Ria Percival,18145.0,,,,,,Throw-in,1,From Throw In,Kerys Harrop,15569.0,Left Back,19,Tottenham Hotspur Women,749,['0ec50274-108b-4d56-a4dc-010dc0abb691'],50,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:06:50.734,Pass,
,,,,,,,,,,,,,,,,1.689828,,,,,,,,,,,,,,,7858ab83-64e7-4a8c-b089-6b05ad3d8f9b,284,,,"[52.4, 7.8]",3775588,6,,,,,0.81986725,,Head,,,,"[59.4, 15.3]",High Pass,,10.259142,,,Alexandra Morgan Carrasco,5085.0,,,,,,,1,From Throw In,Ria Percival,18145.0,Left Center Midfield,19,Tottenham Hotspur Women,749,['384bb709-d6b8-4503-9a22-3331e3cf6133'],52,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:06:52.257,Pass,
,,,,,,,,,,,,,,,,1.473406,,,,,,,,,,,,,,,1f06646d-b3e1-4093-b642-2cbb96b86043,287,,,"[59.4, 15.3]",3775588,6,,,,True,0.27416745,,,,,,"[65.8, 17.1]",High Pass,,6.6483083,,,Ria Percival,18145.0,,,,,,,1,From Throw In,Alexandra Morgan Carrasco,5085.0,Center Forward,19,Tottenham Hotspur Women,749,"['830ca480-08fe-4153-8316-2ebd1885f048', 'b3c0c49e-123e-4bbf-b351-b403aa235774']",53,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:06:53.947,Pass,True
,,,,,,,,,,,,,,,,1.830362,,,,,,,,,,,,,,,919b4f74-6926-43f4-8b77-eee67e74a83a,293,,,"[71.5, 21.4]",3775588,7,,,,,0.61395305,,Left Foot,,,,"[104.7, 44.8]",High Pass,,40.61773,,Incomplete,,,,,,,,Free Kick,1,From Free Kick,Kerys Harrop,15569.0,Left Back,20,Tottenham Hotspur Women,749,['3520e2c1-27da-4f55-946f-7fae3fdc1f25'],52,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:07:52.070,Pass,
,,,,,,,,,,,,,,,,0.141883,,,,,,,,,,,,,,,d8a87a9a-8af1-4d00-9748-e4929c77f62b,304,,,"[111.3, 75.5]",3775588,8,,,,,-1.2490457,,Right Foot,,,,"[112.6, 71.6]",High Pass,,4.110961,,Incomplete,,,,,,,,,1,From Free Kick,Angela Addison,31550.0,Right Wing,20,Tottenham Hotspur Women,749,['322e1cb2-b4b0-433b-8dc7-719faa3fd7cc'],5,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:08:05.152,Pass,
,,,,,,,,,,,,,,,,2.190202,,,,,,,,,,,,,,,7b501323-0f00-4dd4-9de4-c2dbb8a42f54,306,,,"[120.0, 80.0]",3775588,8,,,,,-1.7601981,ce170c29-1b2f-4d04-a07f-c3658bbd5295,Left Foot,,,,"[110.3, 29.4]",High Pass,True,51.521355,,,Alanna Stephanie Kennedy,5078.0,True,,True,Inswinging,,Corner,1,From Corner,Kerys Harrop,15569.0,Left Back,21,Tottenham Hotspur Women,749,['9b566abb-2854-4d88-8f69-0523ace9156f'],29,,,,,,,,,,,,,,,,,,,Tottenham Hotspur Women,749,00:08:29.980,Pass,
,,,,,,,,,,,,,,,,1.909773,,,,,,,,,,,,,,,73fdc3c1-b420-4cc5-b435-a5ba4be80a8d,311,,,"[7.0, 44.1]",3775588,8,,,,,-1.670465,,Right Foot,,,,"[4.8, 22.1]",Ground Pass,,22.109726,,,Victoria Williams,16395.0,,,,,,Goal Kick,1,From Goal Kick,Megan Walsh,15709.0,Goalkeeper,22,Brighton & Hove Albion WFC,965,['4c7d28d2-0f13-4dd1-9121-3f06aa808af4'],47,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:08:47.227,Pass,
,,,,,,,,,,,,,,,,0.164964,,,,,,,,,,,,,,,287bc1c1-8c59-4c5d-ae8f-b77cfbcddfe3,315,,,"[6.6, 14.4]",3775588,8,,,,,-0.12750956,,Left Foot,,,,"[10.5, 13.9]",Ground Pass,,3.9319208,,Incomplete,,,,,,,,,1,From Goal Kick,Victoria Williams,16395.0,Left Center Back,22,Brighton & Hove Albion WFC,965,"['29281dac-8b88-4feb-9288-69b1e1e31691', 'a8865d98-6961-47eb-bafc-3eff2c992130']",50,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:08:50.801,Pass,True
,,,,,,,,,,,,,,,,1.696887,,,,,,,,,,,,,,,13f337d9-c1ef-4483-95a1-99c2b7bb5289,317,,,"[9.8, 0.1]",3775588,9,,,,,0.15431878,,,,,,"[27.8, 2.9]",High Pass,,18.216476,,,Rianna Jarrett,46716.0,,,,,,Throw-in,1,From Throw In,Felicity Gibbons,16392.0,Left Back,23,Brighton & Hove Albion WFC,965,['5d7993c9-7ac3-4bd8-86c6-bf718e36a99c'],16,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:09:16.733,Pass,
,,,,,,,,,,,,,,,,1.106088,,,,,,,,,,,,,,,63a7ec0f-3ab3-4201-9797-734b11731e59,327,,,"[61.0, 40.1]",3775588,10,,,,,2.7934694,,Right Foot,,,,"[48.6, 44.6]",Ground Pass,,13.191285,,,Denise O'Sullivan,5084.0,,,,,,Kick Off,1,From Kick Off,Rianna Jarrett,46716.0,Center Forward,25,Brighton & Hove Albion WFC,965,['268fcc38-36c4-4216-a92f-49ae1c67a1c1'],42,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:10:42.103,Pass,
,,,,,,,,,,,,,,,,1.645563,,,,,,,,,,,,,,,9b7117f8-dbaa-432c-94ed-388a523f5f5b,330,,,"[48.0, 44.8]",3775588,10,,,,,1.6308506,,Right Foot,,,,"[46.1, 76.4]",Ground Pass,,31.657068,,,Maya Le Tissier,22337.0,,,,,,,1,From Kick Off,Denise O'Sullivan,5084.0,Left Defensive Midfield,25,Brighton & Hove Albion WFC,965,['4404a44b-8b2f-4688-a123-c871985516a8'],43,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:10:43.609,Pass,
,,,,,,,,,,,,,,,,1.374773,,,,,,,,,,,,,,,f0006f9d-30bd-4486-9d5b-88d6dc62f99c,333,,,"[46.1, 76.4]",3775588,10,,,,,0.059630714,,Right Foot,,,,"[59.5, 77.2]",Ground Pass,,13.42386,,,Kayleigh Green,16400.0,,,,,,,1,From Kick Off,Maya Le Tissier,22337.0,Right Back,25,Brighton & Hove Albion WFC,965,['71be6e94-c090-42f6-b36b-fee35bf38064'],45,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:10:45.892,Pass,
,,,,,,,,,,,,,,,,1.24888,,,,,,,,,,,,,,,51a8e713-a8f4-4e5d-be35-61217bafbf83,337,,,"[58.5, 76.0]",3775588,10,,,,,-1.773455,,Right Foot,,,,"[57.0, 68.7]",Ground Pass,,7.4525166,,,Maya Le Tissier,22337.0,,,,,,,1,From Kick Off,Kayleigh Green,16400.0,Right Wing,25,Brighton & Hove Albion WFC,965,['a60249c6-ec3c-49a6-88d3-3b871d47fd8f'],48,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:10:48.003,Pass,
,,,,,,,,,,,,,,,,2.482994,,,,,,,,,,,,,,,8dabea7a-0da2-4699-a530-60c8f2b23ca2,340,,,"[57.3, 68.9]",3775588,10,,,,,-0.17793457,,Right Foot,,,,"[94.0, 62.3]",High Pass,,37.28874,,Incomplete,Rianna Jarrett,46716.0,,,,,,,1,From Kick Off,Maya Le Tissier,22337.0,Right Back,25,Brighton & Hove Albion WFC,965,"['ad61c63a-9d98-477b-81ae-73592fc0dc4c', 'dc89026d-583d-4a1b-9dfd-78587a7f6be8']",49,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:10:49.252,Pass,
,,,,,,,,,,,,,,,,2.490363,,,,,,,,,,,,,,,dc75bab2-3434-4e46-991c-b9a831604035,351,,,"[120.0, 80.0]",3775588,11,,,,,-1.8286192,,Left Foot,,,,"[107.0, 30.7]",High Pass,True,50.985195,,Incomplete,,,,,True,Inswinging,,Corner,1,From Corner,Inessa Kaagman,15579.0,Center Attacking Midfield,26,Brighton & Hove Albion WFC,965,['5d13258e-997b-44e5-a711-2e9d9b5a76bf'],26,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:11:26.937,Pass,
,,,,,,,,,,,,,,,,4.614439,,,,,,,,,,,,,,,eb45abc0-ef08-4556-99a3-060d53ebff6f,356,,,"[70.2, 20.5]",3775588,11,,,,,-0.114876606,,Right Foot,,,,"[117.0, 15.1]",High Pass,,47.110508,,,Denise O'Sullivan,5084.0,,,,,,,1,From Corner,Felicity Gibbons,16392.0,Left Back,26,Brighton & Hove Albion WFC,965,"['79c4e697-1818-404c-a094-ac63c1733b27', '898086f9-90b0-433b-8693-26b1904ea6a8']",34,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:11:34.586,Pass,True
,,,,,,,,,,,,,,,,4.187926,,,,,,,,,,,,,,,afc88944-d52d-42ad-9e8b-0519a2acb867,360,,,"[115.3, 16.0]",3775588,11,,,,,1.5328146,,Right Foot,True,,,"[117.2, 66.0]",High Pass,,50.036087,,,Inessa Kaagman,15579.0,,,True,,,,1,From Corner,Denise O'Sullivan,5084.0,Left Defensive Midfield,26,Brighton & Hove Albion WFC,965,['fc622d8e-054a-4122-a68a-0386b3e3d5d4'],41,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:11:41.644,Pass,
,,,,,,,,,,,,,,,,1.998843,,,,,,,,,,,,,,,a997d390-a6e8-4521-be61-c10694241cdc,364,,,"[115.5, 65.7]",3775588,11,,,,,-1.6452348,,Left Foot,True,,,"[113.3, 36.2]",High Pass,,29.58192,,Incomplete,Kayleigh Green,16400.0,,,,,,,1,From Corner,Inessa Kaagman,15579.0,Center Attacking Midfield,26,Brighton & Hove Albion WFC,965,"['98708713-ab15-4cda-a67f-f15989ba3493', 'b64f8100-8d38-4708-a290-0c42360d7658', 'e034e5fa-a780-4bd9-97c9-a0fb4863cc27']",47,,,,,,,,,,,,,,,,,,,Brighton & Hove Albion WFC,965,00:11:47.474,Pass,True
