player_id,player_name,team,performance_score,P_score,S_score,C_score,D_score,L_score,total_games,total_minutes_played,radar_area,radar_area_normalized,radar_area_percentile,is_elite,is_P_specialist,is_S_specialist,is_C_specialist,is_D_specialist,is_all_rounder
19779.0,Rhiannon Roberts,Liverpool WFC,49.24199798484483,45.67554425123107,55.60930378890545,46.550993293438346,51.284153413995455,43.53756633323941,20,1456,5581.451631611762,23.474742188211238,32.151898734177216,False,False,False,False,False,False
19780.0,Rachel Rowe,Reading WFC,59.18177613455108,52.89830726360256,56.609043453226285,73.34626170083605,62.55225427658532,46.25235259859581,32,2340,8119.368432290389,34.148836764904104,95.18987341772151,True,False,False,True,False,True
19896.0,Rosie Kmita,West Ham United LFC,47.87728105620055,52.37430499506771,51.86201737684789,36.51599028717673,52.67560235197947,39.7988193539041,9,236,5094.997167315503,21.428788216132922,20.0,False,False,False,False,False,False
20034.0,Danielle Buet,Brighton & Hove Albion WFC,54.37871765522675,52.78130587024005,48.61705103839387,62.97174552599456,60.57987755944581,43.18803810980199,47,3966,6818.238173877703,28.676479502766846,73.67088607594937,False,False,False,False,False,False
20035.0,Bethan Roe,Brighton & Hove Albion WFC,56.18844205958245,57.76985514895613,52.52081104855735,61.08018883415436,59.106655524278686,45.78406638517476,5,420,7229.659780917493,30.406856614917803,83.0379746835443,False,False,False,False,False,True
20061.0,Deanna Cooper,"Reading WFC, Chelsea FCW",50.76478128714882,62.37550089651599,44.35787154236088,45.06992431919024,49.32152140867967,52.03149031855627,25,1971,6087.108907163549,25.60146028282701,53.16455696202531,False,False,False,False,False,False
20725.0,Pauline Bremer,Manchester City WFC,53.913626477123074,45.58881366718293,78.03984254890943,47.4376634975946,45.38117316344329,44.42695090892406,15,732,6397.789326824824,26.9081351831643,60.50632911392405,False,False,True,False,False,False
21014.0,Vyan Sampson,West Ham United LFC,50.77537681110161,64.04731927463517,39.57373038021023,38.01329327518695,49.9556005241556,72.76335637521747,8,467,6768.256058078798,28.46626227616664,71.64556962025317,False,False,False,False,False,False
21021.0,Molly Bartrip,Reading WFC,48.82393770878863,63.05965579620314,43.6574434347767,40.12629576066851,45.55470469426583,50.08462810056803,38,2906,5598.244985588835,23.545372497511853,33.41772151898734,False,False,False,False,False,False
21022.0,Jenna Legg,Brighton & Hove Albion WFC,38.42213548277905,34.360173196806855,38.50949197483851,27.662125186877663,37.532439141350025,71.65806324222166,3,101,4079.2523952799165,17.1567191870812,4.050632911392405,False,False,False,False,False,False
21023.0,Amanda Nildén,Brighton & Hove Albion WFC,45.99888394095253,38.84455546911299,49.66024038236427,53.2989670113564,48.25275409611692,35.623407565885444,13,565,4874.352185497729,20.500788762736406,12.40506329113924,False,False,False,False,False,False
21048.0,Rosella Ayane,"Bristol City WFC, Tottenham Hotspur Women",50.52131602580312,42.31874912560445,58.75097378845569,56.827175758177376,46.950208321326045,44.98408481387384,44,2459,5948.216416590249,25.01729945455423,49.11392405063291,False,False,False,False,False,False
21059.0,Katie Robinson,"Bristol City WFC, Brighton & Hove Albion WFC",48.56255550358773,35.35660953119187,48.57048411678483,58.89759442360874,52.98491621522648,52.04279963826502,12,419,5847.189020512654,24.592393492199243,43.037974683544306,False,False,False,False,False,False
21062.0,Alexandra Riley,Chelsea FCW,47.58817457849641,54.80310501066098,44.191196793808736,50.10345099897338,42.645120133459685,42.89884900892363,8,268,5208.475584139393,21.906061290359656,22.278481012658226,False,False,False,False,False,False
21230.0,Elise Hughes,"Everton LFC, Bristol City WFC",41.4526854748052,32.56701140643158,49.736660699574855,46.33676035031457,41.52191029073559,33.05033320093561,17,664,3945.4886193421144,16.59412895760092,3.2911392405063293,False,False,False,False,False,False
21290.0,Erin Bloomfield,Yeovil Town LFC,40.587205200914966,38.85262521812951,40.95974272508607,41.923437721077214,43.06450679149177,36.36524312597274,9,466,3848.409938061484,16.18583069301912,2.7848101265822782,False,False,False,False,False,False
21556.0,Connie Scofield,Birmingham City WFC,50.84853332460833,43.487091697750536,45.90915282358305,61.90486410045364,54.93147759421164,51.32203855341889,24,1326,6319.7813300545495,26.580045335994523,58.48101265822785,False,False,False,False,False,False
21854.0,Jade Bailey,"Chelsea FCW, Liverpool WFC, Reading WFC",52.48077968315578,58.5156666260484,49.71018167538597,48.44379389804708,61.57955772304399,34.19647283578965,19,1493,5899.857554736276,24.813909388767797,46.07594936708861,False,False,False,False,False,False
21859.0,Ruby Grant,West Ham United LFC,44.10927286784778,38.81646193829312,47.48264351972713,45.54773870059704,47.348021948281534,39.55344373567002,6,224,4551.058726245575,19.141065323748588,6.8354430379746836,False,False,False,False,False,False
21860.0,Paige Bailey Gayle,Arsenal WFC,39.51151533174729,22.65893470790378,49.62265397832409,24.484536082474225,46.43371662701559,72.57467618292361,2,97,4037.5530143121377,16.981337891634244,3.79746835443038,False,False,False,False,False,False
22027.0,Anne Moorhouse,West Ham United LFC,45.50150208779932,55.80491855378505,39.23129966404526,34.98898946002221,39.23066981297461,68.98515678742379,14,1191,5464.128527178239,22.981298938842393,29.873417721518987,False,False,False,False,False,False
22032.0,Hannah Hampton,Birmingham City WFC,44.1280542279886,53.73385712919296,40.26658423840797,32.52759119402172,35.22056145166704,70.78313356950613,46,4269,5190.660273065021,21.831132783928634,21.772151898734176,False,False,False,False,False,False
22297.0,Amelia Hazard,Arsenal WFC,47.27854090354091,31.04090354090354,57.89377289377289,29.761904761904763,58.893467643467645,73.13797313797315,2,27,5635.249227682787,23.701006748305282,35.44303797468354,False,False,False,False,False,False
22305.0,Lauren Thomas,Liverpool WFC,34.580000000000005,24.2,40.2,18.0,33.4,82.0,1,27,3338.6078159328326,14.041679999999998,1.2658227848101267,False,False,False,False,False,False
22337.0,Maya Le Tissier,Brighton & Hove Albion WFC,50.23527411362921,54.28600256629056,46.455247566857686,49.36452727537822,48.731879394422776,54.30680246381948,36,2991,6094.041556720078,25.630617959317302,53.67088607594936,False,False,False,False,False,False
22645.0,Simran Jhamat,Liverpool WFC,44.57136243386244,34.10449735449736,41.1984126984127,52.53439153439153,54.26256613756614,43.86243386243386,2,54,4896.053246613391,20.592060146692422,13.164556962025317,False,False,False,False,False,False
22798.0,So-Hyun Cho,"Tottenham Hotspur Women, West Ham United LFC",50.08229893576307,53.44788847328324,45.5702408755892,44.74636349812948,58.35951353037512,47.06591192844032,30,2269,5872.026960139954,24.69685811318331,44.55696202531645,False,False,False,False,False,False
23217.0,Tessel Middag,West Ham United LFC,49.50189195927446,47.29086299334936,52.82088918499,40.96891049207126,64.34285653291103,34.11600509693153,12,734,5281.460775854398,22.21302597842812,24.81012658227848,False,False,False,False,True,False
23289.0,Emily Simpkins,Brighton & Hove Albion WFC,47.1598376668095,43.608647852316246,49.44383469373098,48.94437562773459,48.286776669062455,44.50486570938288,24,1413,5244.760963294074,22.058672112252896,24.050632911392405,False,False,False,False,False,False
23290.0,Sophie Harris,Brighton & Hove Albion WFC,41.4448835964505,49.950957024196455,39.5418317597895,29.287829541350668,35.92036127018522,60.3004823814683,5,426,4452.541368205959,18.726716202106942,6.329113924050633,False,False,False,False,False,False
23291.0,Ellie Hack,Brighton & Hove Albion WFC,44.01339285714285,50.08928571428572,38.035714285714285,28.57142857142857,67.05357142857143,28.57142857142857,1,92,3925.329586663255,16.5093431122449,3.0379746835443036,False,False,False,False,True,False
23412.0,Abigail Harrison,Bristol City WFC,48.519419730588375,38.40878668498415,56.51615961400457,55.019009629598905,44.43813944747562,48.967533404262845,33,1920,5602.641741337382,23.563864587827048,33.67088607594937,False,False,False,False,False,False
23413.0,Megan Connolly,Brighton & Hove Albion WFC,53.76776983768278,48.315444721397554,56.073962155808246,49.282416879551725,65.81861821978342,46.50211098514294,30,2460,6668.748490550178,28.04774848303791,68.60759493670886,False,False,False,False,True,False
23465.0,Megan Campbell,Manchester City WFC,53.32813795951942,57.19426183900371,37.54210115711072,62.18994389931292,59.81401696172252,52.43255038283719,8,523,6817.556746484985,28.673613522118824,73.41772151898735,False,False,False,False,False,False
23547.0,Emma Brownlie,Everton LFC,42.138836833746616,44.545637280817694,45.312796334059215,29.93470947723525,41.700039651070576,53.47278604366233,5,388,4391.49775073552,18.46997597090287,5.5696202531645564,False,False,False,False,False,False
24238.0,Ashley Hodson,Liverpool WFC,42.19304938932446,34.95553753791576,45.46632013322558,39.78891372874181,39.08686572368521,63.12429081053723,14,349,4578.126085532814,19.254906546950256,7.341772151898734,False,False,False,False,False,False
24239.0,Jemma Elizabeth Purfield,"Bristol City WFC, Liverpool WFC",52.42042957762699,52.10565757223758,45.00897867576091,61.30153604480636,59.310878420730106,40.19287622520079,28,2530,6285.6946481015775,26.436681902301828,57.974683544303794,False,False,False,False,False,False
24281.0,Danielle Carter,"Reading WFC, Arsenal WFC",54.72780671068826,39.38454582995914,63.12299795557989,71.59950395230888,52.86519431808484,42.07981110224742,26,1442,6977.245087105277,29.345238553372948,76.20253164556962,False,False,False,True,False,False
24370.0,Cecilie Fiskerstrand,Brighton & Hove Albion WFC,45.05493676286066,56.85144141277789,40.22299322086449,29.38396767752067,38.35074351944195,72.39385865057538,7,652,5462.676897761583,22.975193604861566,29.620253164556964,False,False,False,False,False,False
24403.0,Katerina Svitková,West Ham United LFC,54.8130497487121,48.68066865780846,63.74009154323832,47.605741619645954,68.4809133490651,34.90528704708202,15,1045,6413.4248535835395,26.973895846135726,61.77215189873417,False,False,False,False,True,False
24720.0,Annabel Blanchard,Liverpool WFC,44.08928571428572,47.49999999999999,40.35714285714286,32.142857142857146,45.44642857142857,66.07142857142857,1,11,5143.332442899704,21.632079081632654,20.506329113924053,False,False,False,False,False,False
24747.0,Millie Laura Farrow,Reading WFC,49.47147169466483,37.231019265971874,54.55008612591551,62.03422082569002,45.12929616898811,50.9349194775735,11,422,5901.069895488699,24.819008310784106,46.58227848101266,False,False,False,False,False,False
24922.0,Florence Allen,Bristol City WFC,46.41520624071491,46.052533373274464,40.431966081069625,43.52382143782236,53.5436316052496,53.80590768514491,22,1493,5378.716133777782,22.622067318272958,28.10126582278481,False,False,False,False,False,False
24925.0,Olivia Chance,Bristol City WFC,50.66423778674984,49.41358637612254,47.86230750391792,57.22639505571039,54.46413924123664,40.07157457350322,14,1037,5888.640445292158,24.76673192138525,45.063291139240505,False,False,False,False,False,False
25442.0,Valérie Gauvin,Everton LFC,47.116046577132906,36.20499444861196,61.31636327021955,53.23900303488718,39.37765082145052,42.12376376157484,15,823,5118.887183635266,21.52926601491959,20.253164556962027,False,False,False,False,False,False
25453.0,Geum-Min Lee,"Brighton & Hove Albion WFC, Manchester City WFC",49.78466082966013,48.65287631584766,59.54825640876713,50.45784911164159,45.50767561238365,35.412727037013816,20,1112,5484.06399075822,23.065144486350505,30.632911392405067,False,False,False,False,False,False
25547.0,Chloe Logarzo,Bristol City WFC,45.46827096241854,36.82080337867848,43.22403774455696,55.77362563579438,54.803003779667776,33.417347985172505,9,694,4812.675018377494,20.241383917436572,11.39240506329114,False,False,False,False,False,False
25568.0,Elizabeth Arnott,Manchester United,46.78947368421053,49.56140350877192,54.67836257309941,33.91812865497076,33.10672514619883,73.24561403508771,2,76,5583.900145774237,23.485040268800656,32.40506329113924,False,False,False,False,False,False
25610.0,Mana Iwabuchi,Aston Villa,58.55923862584916,44.49638561365068,58.115318798119645,76.06818713911987,65.88933588547616,45.14807917987377,12,999,8085.137923420205,34.00486841693029,94.68354430379748,True,False,False,True,True,True
25612.0,Jessie Alexandra Fleming,Chelsea FCW,55.748943336655714,58.37704363766682,47.56128996628109,70.11716917022649,53.46624626347057,45.4767684892933,12,459,7107.494404395251,29.893047500825876,80.25316455696202,False,False,False,True,False,True
26570.0,Amalie Vevle Eikeland,Reading WFC,50.71306009666618,39.15326873492471,59.5506739994585,57.74279136179615,51.18901188260511,42.50713764190123,35,2771,5975.589796391279,25.13242775379628,50.12658227848101,False,False,False,False,False,False
31157.0,Hawa Cissoko,West Ham United LFC,49.90114110293115,53.76323586250486,45.77095580780348,45.59258772789077,69.72904744296555,19.532661511827985,10,593,4821.319995591481,20.277743385316207,11.89873417721519,False,False,False,False,True,False
31527.0,Ebony Salmon,Bristol City WFC,52.63657838975038,29.9986854049476,72.45973314287086,70.29355001417463,44.29964572180364,41.033346056001214,34,2357,6386.267047855194,26.8596742188695,60.0,False,False,True,True,False,False
31528.0,Matilde Lundorf Skovsen,Brighton & Hove Albion WFC,49.57101341096416,45.75312036986914,48.06203127286871,63.44533062267052,55.23399696453884,23.813599828378152,7,609,5305.709091776995,22.315010731204143,26.075949367088608,False,False,False,False,False,False
31529.0,Léa Le Garrec,Brighton & Hove Albion WFC,55.65029173255956,48.36616736558692,61.33928485371271,63.86632263995448,70.50296369529372,13.500714106850094,15,1206,6177.988878641167,25.98368771062128,55.44303797468354,False,False,False,False,True,False
31530.0,Vita van der Linden,Bristol City WFC,44.08482142857142,47.05357142857142,38.92857142857143,33.92857142857143,71.875,14.28571428571429,1,48,3466.655590598939,14.580229591836739,1.7721518987341773,False,False,False,False,True,False
31531.0,Lauren James,Manchester United,58.89719658610456,46.47886845601584,69.33497660843165,78.26137520691414,50.5021318283462,41.91033912940623,22,1278,7925.027828444679,33.33146955058643,93.16455696202532,True,False,True,True,False,True
31532.0,Kirsty Hanson,Manchester United,54.37099139995656,37.21932984507567,65.0084835733802,69.03381226356916,59.22258060226578,31.627594721756157,31,1629,6679.242244031539,28.091883624542387,69.11392405063292,False,False,True,False,False,False
31533.0,Amy Turner,Manchester United,48.93820477742258,62.51277321820958,47.19933648251628,37.20752900708269,50.966795526946086,38.75312445435358,33,2889,5231.17626998611,22.00153694488815,23.544303797468356,False,False,False,False,False,False
31534.0,Ella Toone,Manchester United,56.92888727112576,54.91016093377905,69.93021027393267,63.78177567617956,45.92716296926324,37.77006740109267,34,2388,7151.04178952395,30.076201222534603,81.26582278481013,False,False,True,False,False,True
31535.0,Jessica Sigsworth,Manchester United,48.31456220073668,39.40102499168233,61.093412744597366,51.371866802759264,47.02168407543667,35.12242591027568,27,1378,5229.1905397385735,21.9931852635169,23.037974683544306,False,False,False,False,False,False
31536.0,Millie Turner,Manchester United,52.68375624640431,68.04124724082435,50.57836932553041,40.46348763299682,49.16584498324903,51.02985581566448,36,3329,6399.885236476366,26.916950262460354,60.75949367088608,False,True,False,False,False,False
31538.0,Mary Alexandra Earps,Manchester United,46.08344760190176,60.580569269034605,40.42784461513081,32.40102284851143,35.32702178998131,72.85735203161855,36,3291,5654.62545803228,23.78250024534781,36.45569620253165,False,False,False,False,False,False
31539.0,Leah Galton,Manchester United,59.20099965567614,44.44586460951231,67.15045758979488,71.35276840655625,57.086816019174286,56.14002220703235,29,2427,8345.178789344118,35.098561006039105,96.9620253164557,True,False,True,True,False,True
31540.0,Katie Zelem,Manchester United,64.1444119571636,68.32202672752832,64.00642948451804,69.74568954306065,61.86890401644588,47.39379192250706,32,2513,9188.419875634634,38.64510559867958,98.73417721518987,True,True,True,False,False,True
31550.0,Angela Addison,Tottenham Hotspur Women,48.33466774455981,33.02203778463617,59.76647121967224,51.4028451882504,48.43652678332664,51.69666099167306,24,1501,5585.882285010899,23.49337684692278,32.65822784810127,False,False,False,False,False,False
31551.0,Kit Graham,Tottenham Hotspur Women,57.4308199818637,48.82723654150029,63.32785821032795,75.61200594850396,53.80012897459768,35.096193092863054,31,2264,7394.576740165517,31.100472426059962,85.82278481012658,False,False,False,True,False,True
31552.0,Hannah Godfrey,Tottenham Hotspur Women,50.96178730829619,65.78331064087124,43.476234042764034,39.4234499526328,47.951898731700254,61.71831400520757,19,1778,6412.008002237073,26.967936783463042,61.518987341772146,False,True,False,False,False,False
31553.0,Cecilie Redisch Kvamme,West Ham United LFC,50.39055907363786,57.90698660251533,41.77082038161215,48.72408848202976,55.93539961655163,45.39209707889705,32,2559,5871.3538189844485,24.69402698319693,44.303797468354425,False,False,False,False,False,False
31554.0,Jacinta Galabadaarachchi,West Ham United LFC,48.15233320150234,35.6856367012617,48.48147966451538,65.41599237035744,53.46389849862072,33.34575936262444,11,504,5407.569209851434,22.74341899645103,28.354430379746837,False,False,False,False,False,False
31555.0,Courtney Brosnan,West Ham United LFC,44.46835420649598,53.63649609595541,39.20417201737405,32.04481639589275,37.68960157989908,73.11303583005257,16,1479,5346.815733682839,22.487899055721282,26.83544303797468,False,False,False,False,False,False
31556.0,Laura Vetterlein,West Ham United LFC,47.90984055570129,56.40049554792007,45.77270313378042,41.821361963085,55.0296813356708,29.96332225525,29,2528,4820.008846831224,20.27222889174914,11.645569620253164,False,False,False,False,False,False
31557.0,Katharina Baunach,West Ham United LFC,58.443015695478174,63.178221698390544,47.650526198837646,65.01354154496742,58.59422331455634,60.14275749266368,12,1066,8198.845938974115,34.48310714872243,96.20253164556962,True,False,False,False,False,True
31558.0,Martha Thomas,West Ham United LFC,53.658608519028135,37.73912669985186,68.64607797499791,62.76621256399649,49.63963976171138,45.81136885174108,26,2207,6665.922043575869,28.035860874148717,68.35443037974683,False,False,True,False,False,False
31563.0,Rachel Williams,"Birmingham City WFC, Tottenham Hotspur Women",51.57212029260194,46.17309316756056,58.704601462442845,60.72592361469153,48.64984517583434,34.775428769959,22,1397,5957.0753034602485,25.054558594124654,49.62025316455696,False,False,False,False,False,False
31564.0,Molly Pike,"Everton LFC, Bristol City WFC",47.40037712697058,42.53767470839959,50.745961334227566,49.62568470042152,49.89949035926221,41.74433104377049,26,1664,5236.489725335957,22.02388453521031,23.79746835443038,False,False,False,False,False,False
31565.0,Abbi Grant,Birmingham City WFC,50.26623260907574,41.95051034658877,61.14472354080197,45.8619936708172,53.63204145164929,45.93617112734759,15,1122,5810.784164035638,24.43928016674165,42.025316455696206,False,False,False,False,False,False
31566.0,Lucy Whipp,Birmingham City WFC,50.933703226542704,46.55421320737792,47.587873100060136,51.99057110916372,55.538209670842704,58.92425493681899,32,2257,6463.722409303403,27.18543976537955,63.54430379746835,False,False,False,False,False,False
31567.0,Adrienne Jordan,Birmingham City WFC,56.56758168551898,57.20655151443104,42.84568678632211,66.5304892668754,62.03892725505761,58.406388059440864,13,1212,7795.703928533597,32.787552768795734,91.64556962025317,False,False,False,False,False,True
31568.0,Rebecca Holloway,Birmingham City WFC,49.03370903169753,52.65973925648833,42.05032296842763,49.15901543431626,54.73229302042515,45.77931784520261,31,2857,5653.284950202421,23.776862271970238,36.20253164556962,False,False,False,False,False,False
31628.0,Kristine Leine,Reading WFC,51.23399480990128,61.60850080341828,45.94878127598121,41.50120181063662,57.2130931647306,46.01815294977956,28,2243,5982.206157031215,25.160255166895595,50.37974683544304,False,False,False,False,False,False
31702.0,Rianna Dean,Tottenham Hotspur Women,47.58033153954368,36.60095590609678,63.88027647028606,49.01528626924811,44.75241567422167,37.06483056754001,29,2089,5077.733832748361,21.356181239485974,19.240506329113924,False,False,False,False,False,False
31703.0,Anna Filbey,Tottenham Hotspur Women,48.518122294083234,58.35204237185139,43.85002061852756,36.282716614661055,51.42909660041605,54.2524390347307,16,1440,5692.842664137539,23.94323603949024,38.48101265822785,False,False,False,False,False,False
31713.0,Maéva Clemaron,Everton LFC,51.37178324447094,57.3068097930075,47.79387841671812,46.99666299962925,65.99835547671884,24.976074967699255,21,1554,5309.9620520045855,22.33289803928614,26.329113924050635,False,False,False,False,True,False
31714.0,Georgia Wilson,Bristol City WFC,42.58837254961774,32.18776817811384,45.4500399812837,39.53265605985726,53.190748485262205,46.34239600744455,9,412,4431.501450762187,18.63822548853407,6.075949367088607,False,False,False,False,False,False
32169.0,Jamie-Lee Napier,"Birmingham City WFC, Chelsea FCW",44.7760196342416,28.54371311968025,50.78709824968178,54.278422702091305,51.43669405646691,38.00293440189445,20,1469,4773.204641872702,20.075377477951573,10.886075949367088,False,False,False,False,False,False
32403.0,Emma Wilhelmina Koivisto,Brighton & Hove Albion WFC,60.11062635619065,65.65043664828147,51.98471048981253,66.6565011440979,66.06861761746086,41.56815819355404,9,784,7968.502738983881,33.51431845512286,93.67088607594937,True,True,False,False,True,True
32590.0,Matilde Mota Veiga Santiago Fidalgo,Manchester City WFC,51.440000000000005,40.6,43.4,78.4,62.8,22.0,1,61,5878.91781321784,24.72584,44.81012658227848,False,False,False,True,False,False
32617.0,Megan Wynne,"Bristol City WFC, Tottenham Hotspur Women",45.56541734616221,24.21612578821483,56.4911556860187,68.84518373559469,38.87007048633761,38.455461332173655,4,146,4926.076568293456,20.71833370106339,15.69620253164557,False,False,False,False,False,False
32618.0,Martha Harris,Manchester United,51.76589795958572,58.74368770645296,47.03460284809103,49.03189326143523,57.80947775444677,39.53051117773324,18,1252,5949.3796885657075,25.022192000709076,49.36708860759494,False,False,False,False,False,False
33005.0,Tyler Toland,Manchester City WFC,54.42410714285714,68.30357142857143,34.464285714285715,33.92857142857143,76.69642857142857,66.07142857142857,1,16,7468.606487479659,31.41183035714286,87.59493670886076,False,True,False,False,True,True
33009.0,Lily Simkin,Birmingham City WFC,52.42917696587886,48.50030630124527,39.34812206572771,81.17766542273586,48.55164553321831,45.21207682944772,6,426,6387.207210400915,26.863628400475374,60.25316455696203,False,False,False,True,False,False
33010.0,Freya Gregory,"Aston Villa, Birmingham City WFC",47.28677801432645,35.53855329540254,61.01502514346422,52.55906971011575,49.51757739158522,27.330539842695543,11,492,4899.132948324133,20.605012906735492,13.670886075949367,False,False,False,False,False,False
33090.0,Emily Murphy,"Birmingham City WFC, Chelsea FCW",47.57026624632196,28.715677423864516,55.4272730404532,61.59799407771111,54.291111248708965,33.56707564958527,13,721,5295.653508447779,22.27271846715074,25.31645569620253,False,False,False,False,False,False
33177.0,Maisy Collis,Bristol City WFC,47.90178571428572,44.10714285714285,35.35714285714286,72.14285714285714,40.35714285714285,55.35714285714286,1,36,5562.467538035455,23.39489795918367,31.89873417721519,False,False,False,True,False,False
33349.0,Chloe Morgan,Tottenham Hotspur Women,41.73789221784504,44.44510678001244,39.263425253991294,23.94429469901168,41.328745939595,77.5615108162278,3,159,4911.036836534126,20.655078861832944,14.936708860759493,False,False,False,False,False,False
33664.0,Rachael Laws,Reading WFC,48.7211065707528,65.90351210634229,42.40949520430652,33.09273273895915,38.71146694849525,72.82014805599711,5,424,6228.244326042047,26.195054528638153,56.708860759493675,False,True,False,False,False,False
34232.0,Grace Fisk,West Ham United LFC,49.965446208412125,58.53205652095591,43.36811263638688,43.788850223450765,51.84604417128885,53.63425040128506,27,2482,6004.870965353972,25.25557992597951,51.392405063291136,False,False,False,False,False,False
34360.0,Alexandra MacIver,Everton LFC,45.180989525497225,58.94219623845802,40.471366819087066,29.373000153166508,36.86950176245925,70.79098377985797,21,1869,5439.952423004166,22.879617897769247,29.11392405063291,False,False,False,False,False,False
34375.0,Emma Rose Kelly,Birmingham City WFC,49.26129181516224,38.318076969438295,46.09050627918679,62.69872016355925,59.03510029952141,38.12381910389831,18,921,5739.062800950332,24.137630950921345,40.0,False,False,False,False,False,False
34378.0,Filippa Wallén,West Ham United LFC,52.04925595238097,55.90917107583775,39.75055114638449,65.78174603174604,39.60769400352735,70.56437389770723,2,60,6744.3374314519615,28.365664146751524,70.88607594936708,False,False,False,False,False,False
35406.0,Ruesha Littlejohn,"Birmingham City WFC, West Ham United LFC",46.63291572269388,37.9265708136636,51.22566744882513,53.04655520740757,56.60563921219314,24.144172731515617,13,941,4729.268938128864,19.890590546823695,9.873417721518987,False,False,False,False,False,False
35407.0,Ga-Eul Jeon,"Reading WFC, Bristol City WFC",52.46204091949679,47.09429272986334,42.11281830739958,70.14526806891338,68.956062501629,23.3999704607258,5,210,5939.2550716378,24.97960939177076,48.60759493670886,False,False,False,True,True,False
35648.0,Karima Benameur,Manchester City WFC,48.0,67.03703703703702,41.11111111111112,31.48148148148148,39.07407407407407,68.5185185185185,1,96,5968.303636141382,25.101783264746224,49.87341772151899,False,True,False,False,False,False
36799.0,Kiera Skeels,Bristol City WFC,44.7696889821273,48.40516977617667,43.050772411320665,31.245121475291874,56.38979584262627,43.78719971669336,10,856,4650.471717218143,19.55918134217337,8.60759493670886,False,False,False,False,False,False
36800.0,Aurora Watten Mikalsen,Tottenham Hotspur Women,46.93357109937992,60.24938351408939,41.40758995906055,41.66175872058225,34.11561804208863,63.63852378558261,5,442,5538.221233712169,23.29292166689039,31.39240506329114,False,False,False,False,False,False
36801.0,Aimee Palmer,Bristol City WFC,45.52513187654258,39.80193979044783,42.21969670434499,42.05780358611976,60.693878404667245,44.693863546869686,15,887,4993.185155809078,21.00058227984205,17.72151898734177,False,False,False,False,False,False
38317.0,Lisa Weiß,Aston Villa,42.27195249466187,50.18124663450253,41.032620261997856,27.683623553536023,35.46014934584529,68.39731190660505,21,1955,4771.596219765468,20.068612697606028,10.632911392405063,False,False,False,False,False,False
41812.0,Ruby Mace,"Arsenal WFC, Birmingham City WFC",55.56778318404272,51.7733986267466,54.01544210300524,56.71883738987806,60.84158203096171,56.084891174368025,13,1028,7431.13659506447,31.254237651459487,86.58227848101265,False,False,False,False,False,True
42787.0,Mackenzie Arnold,West Ham United LFC,46.03971452851293,61.30743002064719,40.16806971456707,29.04197760430068,39.52571414775491,69.5730124429823,16,1494,5607.587001833596,23.584663606230198,34.177215189873415,False,False,False,False,False,False
45156.0,Malin Gut,Arsenal WFC,51.76227347035088,54.51627739819312,46.97502012572891,51.029822451273326,52.181266152791565,57.47231368557407,14,683,6539.933288657245,27.50597120824573,65.0632911392405,False,False,False,False,False,False
46533.0,Ramona Petzelberger,Aston Villa,55.94430259383493,54.15462814221746,61.34247608793257,60.76386128742591,54.515765338802105,40.14101211051827,11,818,7001.731652493437,29.448225347400907,76.9620253164557,False,False,False,False,False,False
46534.0,Elisha N''Dow,Aston Villa,46.85799937219142,51.59591244613295,41.78674202540827,42.69956173632181,56.58553814277031,36.55315778487692,20,1604,4903.101475366245,20.621703931818086,13.924050632911392,False,False,False,False,False,False
46535.0,Natalie Haigh,Aston Villa,47.08151922740748,49.76320845307271,44.33432685302949,40.73967316817571,46.349364239891656,61.393279192684645,18,1602,5611.855577331467,23.60261658977948,34.43037974683544,False,False,False,False,False,False
46536.0,Caroline Siems,Aston Villa,55.97262584371252,54.29670114746804,48.2201437007172,63.50049423563332,60.07120261226771,56.29075262086005,13,969,7576.4034860931315,31.865208244856184,89.62025316455696,False,False,False,False,False,True
46537.0,Jodie Hutton,Aston Villa,45.63644058566072,41.67088871032531,47.79386822994846,52.04208038506448,45.825267499340185,36.96781773711336,16,1076,4802.022019394308,20.1965790134139,11.139240506329113,False,False,False,False,False,False
46538.0,Ella Franklin-Fraiture,Aston Villa,55.2609510420728,57.901313874924085,43.89568892100482,66.01268266714654,57.55615415598219,50.97932978464834,10,876,7192.208324371597,30.24934144771496,82.53164556962025,False,False,False,False,False,True
46539.0,Nadine Hanssen,Aston Villa,50.5277119828833,41.53712655758789,53.72706766142895,54.9284927302498,61.32239751910365,34.61485378258401,13,855,5759.4218925192545,24.223258213739463,40.75949367088608,False,False,False,False,False,False
46540.0,Sian Rogers,Aston Villa,43.40517241379311,50.68965517241379,43.96551724137932,25.86206896551724,38.362068965517246,68.96551724137932,1,93,4992.693315589578,20.998513674197387,17.468354430379744,False,False,False,False,False,False
46541.0,Asmita Ale,Aston Villa,52.766990676745415,56.955376834709504,42.517496726929295,52.78383815001125,65.62660246904872,42.16684162523725,18,1509,6323.934078579965,26.59751116879947,58.734177215189874,False,False,False,False,True,False
46542.0,Sophie Haywood,Aston Villa,51.518246358409264,33.59796844983204,42.487064538459066,79.03831820084355,58.48746263831203,49.918319435053725,7,340,6659.814068729423,28.010171654878175,68.10126582278481,False,False,False,True,False,False
46543.0,Amy West,Aston Villa,48.35282123377384,41.77290415321208,44.137790812086855,50.58581092762692,50.34612623680536,66.8876005956265,6,229,6079.595579342185,25.569860361297085,52.65822784810127,False,False,False,False,False,False
